PakistaniSemiClassicalMusic,SemiClassical
ChapHop,RapMusic
BluesRock,Blues
BluesRock,RockMusic
RenaissanceMusic,ArtMusic
Drumstep,ElectronicMusic
ArabicRock,RockMusic
JewishRock,RockMusic
Reggada,ContemporaryFolkMusic
FrenchProgressiveRock,ProgressiveRock
BluegrassGospel,GospelMusic
BluegrassGospel,BluegrassMusic
ArmenianFolkMusic,FolkMusic
ArabicRock,ArabicMusic
ChamberPop,IndiePop
Drumstep,ElectronicDanceMusic
HasidicMusic,JewishMusic
JewishRock,JewishMusic
MelbourneBounce,BounceMusic
VaudevilleOpérette,ComédieEnVaudevilles
AlternativePunk,PunkRock
Electropunk,PunkRock
ModernClassical,ClassicalMusic
PostClassical,ClassicalMusic
AcousticBlues,Blues
ModernBlues,Blues
Newsierock,RockMusic
AcousticRock,RockMusic
ArenaRock,RockMusic
Newsierock,JazzFunk
ModernCountry,CountryMusic
TraditionalCountry,CountryMusic
FunkSoul,SoulMusic
AtmosphericBlackMetal,BlackMetal
FunkSoul,Funk
PFunk,Funk
Newsierock,FolkRock
Electropunk,Electro
BavarianPolka,DanceMusic
DeathrashMetal,ExtremeMetal
DeathrashMetal,DeathMetal
OldSchoolDeathMetal,DeathMetal
DeathrashMetal,ThrashMetal
TsyganskiyRomance,RussianRomance
CowboyPop,ExperimentalPop
ScreamoRap,Screamo
Sambalanço,Samba
TurkishPopMusic,PopMusic
RhythmAndGrime,RhythmAndBlues
TruckDrivingCountry,CountryMusic
AkibaPop,JPop
AmbientBlackMetal,BlackMetal
MinimalistTrance,Trance
AmbientTechno,Techno
Noisegrind,NoiseRock
Noisegrind,Grindcore
Jazzstep,DrumAndBass
AmbientBlackMetal,AmbientMusic
AmbientTechno,AmbientMusic
TraditionalBluegrass,BluegrassMusic
